clean-city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Kampala,0.3136,32.5811,Uganda,UG,Kampala,primary,1680600,1680600
Mbale,1.0806,34.1750,Uganda,UG,Mbale,admin,586300,586300
Nansana,0.3639,32.5286,Uganda,UG,Wakiso,,532800,532800
Arua,3.0353,30.9108,Uganda,UG,Arua,admin,250000,61962
Kasangati,0.4378,32.6025,Uganda,UG,Wakiso,,207800,207800
Mbarara,-0.6133,30.6583,Uganda,UG,Mbarara,admin,195013,195013
Njeru,0.4311,33.1478,Uganda,UG,Buikwe,,178800,178800
Mukono,0.3533,32.7553,Uganda,UG,Mukono,admin,161996,161996
Gulu,2.7817,32.2992,Uganda,UG,Gulu,admin,152276,152276
Tororo,0.6928,34.1811,Uganda,UG,Tororo,admin,150000,41906
Lira,2.2472,32.9000,Uganda,UG,Lira,admin,135445,116500
Hoima,1.4319,31.3525,Uganda,UG,Hoima,admin,122700,122700
Kasese,0.1867,30.0881,Uganda,UG,Kasese,admin,115400,115400
Lugazi,0.3833,32.9242,Uganda,UG,Buikwe,,114163,114163
Masindi,1.6836,31.7222,Uganda,UG,Masindi,admin,110500,110500
Mityana,0.4006,32.0422,Uganda,UG,Mityana,admin,105200,105200
Masaka,-0.3411,31.7361,Uganda,UG,Masaka,admin,103829,103829
Mubende,0.5575,31.3950,Uganda,UG,Mubende,admin,103473,103473
Wakiso,0.3981,32.4781,Uganda,UG,Wakiso,admin,87900,87900
Jinja,0.4233,33.2039,Uganda,UG,Jinja,admin,72931,72931
Entebbe,0.0500,32.4600,Uganda,UG,Wakiso,,69958,69958
Kireka,0.3467,32.5000,Uganda,UG,Wakiso,,69000,69000
Kamuli,0.9450,33.1250,Uganda,UG,Kamuli,admin,67800,67800
Apac,1.9850,32.5350,Uganda,UG,Apac,admin,67700,67700
Busia,0.4669,34.0900,Uganda,UG,Busia,admin,64900,64900
Soroti,1.7150,33.6111,Uganda,UG,Soroti,admin,60900,60900
Fort Portal,0.6544,30.2744,Uganda,UG,Kabarole,admin,60800,60800
Kitgum,3.2889,32.8778,Uganda,UG,Kitgum,admin,56891,44604
Iganga,0.6150,33.4850,Uganda,UG,Iganga,admin,53870,53870
Kabale,-1.2500,29.9900,Uganda,UG,Kabale,admin,53200,53200
Kyaliwajjala,0.3800,32.6467,Uganda,UG,Wakiso,,50000,50000
Mpigi,0.2300,32.3300,Uganda,UG,Mpigi,admin,49500,49500
Luwero,0.8331,32.4994,Uganda,UG,Luwero,admin,49100,49100
Yumbe,3.4650,31.2450,Uganda,UG,Yumbe,admin,47600,47600
Bushenyi,-0.5417,30.1878,Uganda,UG,Buhweju,admin,43700,43700
Pallisa,1.1675,33.7100,Uganda,UG,Pallisa,admin,42300,42300
Nebbi,2.4792,31.0900,Uganda,UG,Nebbi,admin,41400,41400
Koboko,3.4100,30.9600,Uganda,UG,Koboko,admin,37825,37825
Rukungiri,-0.7900,29.9250,Uganda,UG,Rukungiri,admin,37200,37200
Adjumani,3.3772,31.7906,Uganda,UG,Adjumani,admin,37100,37100
Bugiri,0.5694,33.7486,Uganda,UG,Bugiri,admin,36000,36000
Isingiro,-0.7950,30.8153,Uganda,UG,Isingiro,admin,34300,34300
Paidha,2.4167,30.9875,Uganda,UG,Zombo,,33426,33426
Bugembe,0.4675,33.2414,Uganda,UG,Jinja,,33100,33100
Kiryandongo,1.9525,32.1389,Uganda,UG,Kiryandongo,admin,31610,31610
Kalisizo,-0.5350,31.6225,Uganda,UG,Rakai,,31439,31439
Ibanda,-0.1347,30.4950,Uganda,UG,Ibanda,admin,31316,31316
Wobulenzi,0.7200,32.5300,Uganda,UG,Luwero,,31000,31000
Kayunga,0.7033,32.9036,Uganda,UG,Kayunga,admin,30000,30000
Kyegegwa,0.4803,31.0547,Uganda,UG,Kyegegwa,admin,29400,29400
Pakwach,2.4619,31.4983,Uganda,UG,Pakwach,admin,28700,28700
Kakiri,0.4200,32.3900,Uganda,UG,Wakiso,,28100,28100
Kibuku,1.0375,33.8400,Uganda,UG,Kibuku,admin,25000,25000
Abim,2.7019,33.6600,Uganda,UG,Abim,admin,24400,24400
Buwenge,0.6503,33.1703,Uganda,UG,Jinja,,24200,24200
Butaleja,0.9250,33.9450,Uganda,UG,Butaleja,admin,24000,24000
Kyenjojo,0.6100,30.6442,Uganda,UG,Kyenjojo,admin,23467,23467
Buyende,1.1475,33.1611,Uganda,UG,Buyende,admin,23039,23039
Kotido,3.0061,34.1125,Uganda,UG,Kotido,admin,22900,22900
Kagadi,0.9411,30.8108,Uganda,UG,Kagadi,admin,22813,22813
Moyo,3.6504,31.7200,Uganda,UG,Moyo,admin,22434,22434
Kiboga,0.9200,31.7600,Uganda,UG,Kiboga,admin,22400,22400
Bundibugyo,0.7125,30.0600,Uganda,UG,Bundibugyo,admin,22300,22300
Malaba,0.6444,34.2606,Uganda,UG,Tororo,,20800,20800
Dokolo,1.9186,33.1700,Uganda,UG,Dokolo,admin,19810,19810
Kamwenge,0.1861,30.4539,Uganda,UG,Kamwenge,admin,19240,19240
Sironko,1.2306,34.2481,Uganda,UG,Sironko,admin,18900,18900
Buikwe,0.3442,33.0300,Uganda,UG,Buikwe,admin,18500,18500
Ngora,1.4575,33.7764,Uganda,UG,Ngora,admin,17700,17700
Kisoro,-1.2850,29.6850,Uganda,UG,Kisoro,admin,17561,17561
Mayuge,0.4578,33.4800,Uganda,UG,Mayuge,admin,17151,17151
Busolwe,0.8492,33.9269,Uganda,UG,Butaleja,,16800,16800
Kaliro,0.8944,33.4994,Uganda,UG,Kaliro,admin,16796,16796
Ntungamo,-0.8819,30.2653,Uganda,UG,Ntungamo,admin,16400,16400
Moroto,2.5300,34.6700,Uganda,UG,Moroto,admin,16300,16300
Lyantonde,-0.4069,31.1575,Uganda,UG,Lyantonde,admin,16300,16300
Manafwa,0.9564,34.2844,Uganda,UG,Manafwa,admin,16000,16000
Kimwanyi,0.4533,32.6347,Uganda,UG,Wakiso,,15700,15700
Lwengo,-0.3911,31.4606,Uganda,UG,Lwengo,admin,15527,15527
Gombe,0.1811,32.1142,Uganda,UG,Butambala,admin,15196,15196
Kanungu,-0.8969,29.7756,Uganda,UG,Kanungu,admin,15056,15056
Zombo,2.5131,30.9081,Uganda,UG,Zombo,admin,15000,15000
Oyam,2.2350,32.3850,Uganda,UG,Oyam,admin,14500,14500
Busembatia,0.7750,33.6250,Uganda,UG,Bugweri,,14431,14431
Bukedea,1.3475,34.0444,Uganda,UG,Bukedea,admin,13900,13900
Kaabong,3.5200,34.1200,Uganda,UG,Kaabong,admin,13400,13400
Kumi,1.4608,33.9361,Uganda,UG,Kumi,admin,13000,13000
Kibiito,0.4775,30.1925,Uganda,UG,Bunyangabu,admin,12984,12984
Kapchorwa,1.4000,34.4500,Uganda,UG,Kapchorwa,admin,12900,12900
Amolatar,1.6350,32.8250,Uganda,UG,Amolatar,admin,12900,12900
Serere,1.5000,33.5500,Uganda,UG,Serere,admin,12700,12700
Kanoni,0.1728,31.9058,Uganda,UG,Gomba,admin,12439,12439
Nakasongola,1.3150,32.4650,Uganda,UG,Nakasongola,admin,11700,11700
Majanji,0.2408,33.9914,Uganda,UG,Busia,,11274,11274
Amuru,2.8186,31.8642,Uganda,UG,Amuru,admin,10800,10800
Lwakhakha,0.7967,34.3781,Uganda,UG,Manafwa,,10700,10700
Bukomansimbi,-0.1667,31.6186,Uganda,UG,Bukomansimbi,admin,10000,10000
Bulisa,2.1217,31.4156,Uganda,UG,Buliisa,admin,9500,9500
Katakwi,1.9150,33.9550,Uganda,UG,Katakwi,admin,9100,9100
Amuria,2.0300,33.6431,Uganda,UG,Amuria,admin,8900,8900
Bududa,1.0100,34.3317,Uganda,UG,Bududa,admin,8700,8700
Rakai,-0.7100,31.4050,Uganda,UG,Rakai,admin,8500,8500
Rubirizi,-0.2661,30.1069,Uganda,UG,Rubirizi,admin,8204,8204
Alebtong,2.2500,33.3150,Uganda,UG,Alebtong,admin,7900,7900
Sembabule,-0.0800,31.4600,Uganda,UG,Sembabule,admin,7800,7800
Kajansi,0.2150,32.5500,Uganda,UG,Wakiso,,7530,7530
Kiruhura,-0.2100,30.8300,Uganda,UG,Kiruhura,admin,6900,6900
Mitoma,-0.6150,30.0450,Uganda,UG,Mitooma,admin,6000,6000
Kigorobya,1.6181,31.3089,Uganda,UG,Hoima,,5420,5420
Napak,2.1156,34.2267,Uganda,UG,Napak,admin,5278,5278
Kalangala,-0.3214,32.2919,Uganda,UG,Kalangala,admin,5200,5200
Nwoya,2.6350,32.0000,Uganda,UG,Nwoya,admin,4295,4295
Butalangu,0.8228,32.2428,Uganda,UG,Nakaseke,admin,3873,3873
Nsangi,0.2842,32.4550,Uganda,UG,Wakiso,,3522,3522
Kaberamaido,1.7667,33.1522,Uganda,UG,Kaberamaido,admin,3400,3400
Maya,0.2664,32.4358,Uganda,UG,Wakiso,,3100,3100
Amudat,1.9522,34.9444,Uganda,UG,Amudat,admin,1900,1900
Namutumba,0.8363,33.6858,Uganda,UG,Namutumba,admin,,
Bukwo,1.2928,34.7531,Uganda,UG,Bukwo,admin,,
Maracha,3.2883,30.9408,Uganda,UG,Maracha,admin,,
Binyin,1.4175,34.5344,Uganda,UG,Kween,admin,,
Bulambuli,1.1600,34.3967,Uganda,UG,Bulambuli,admin,,
Namayingo,0.2398,33.8849,Uganda,UG,Namayingo,admin,,
Butebo,1.1944,33.9222,Uganda,UG,Butebo,admin,,
Busesa,0.6263,33.6003,Uganda,UG,Bugweri,admin,,
Luuka Town,0.7642,33.3319,Uganda,UG,Luuka,admin,,
Nsiika,-0.2958,30.3433,Uganda,UG,Buhweju,admin,,
Rubanda,-1.1864,29.8433,Uganda,UG,Rubanda,admin,,
Ntara,0.0047,30.3661,Uganda,UG,Kitagwenda,admin,,
Kalungu,-0.1681,31.7600,Uganda,UG,Kalungu,admin,,
Bupoto,0.9061,34.3578,Uganda,UG,Namisindwa,admin,,
Kole,2.4286,32.8011,Uganda,UG,Kole,admin,,
Mparo,-1.1844,30.0544,Uganda,UG,Rukiga,admin,,
Kasanda,0.5467,31.8197,Uganda,UG,Kasanda,admin,,
Kasaali,-0.6167,31.5500,Uganda,UG,Kyotera,admin,,
Kakumiro,0.7811,31.3231,Uganda,UG,Kakumiro,admin,,
Kinoni,-0.6583,30.4581,Uganda,UG,Rwampara,admin,,
Kibingo,-0.5700,30.4150,Uganda,UG,Sheema,admin,,
Kalaki,1.8160,33.3370,Uganda,UG,Kalaki,admin,,
Palenga,2.5764,32.3544,Uganda,UG,Omoro,admin,,
Lamwo,3.5300,32.8000,Uganda,UG,Lamwo,admin,,
Agago,2.9847,33.3306,Uganda,UG,Agago,admin,,
Nabilatuk,2.0525,34.5734,Uganda,UG,Nabilatuk,admin,,
Pader,3.0500,33.2167,Uganda,UG,Pader,admin,,
Otuke,2.4442,33.5028,Uganda,UG,Otuke,admin,,
Nakapiripirit,1.9167,34.7833,Uganda,UG,Nakapiripirit,admin,,
Kyankwanzi,1.2000,31.8000,Uganda,UG,Kyankwanzi,admin,,
Ntoroko,1.0500,30.5350,Uganda,UG,Ntoroko,admin,,
Kitamilo,0.2367,33.2700,Uganda,UG,Buvuma,admin,,
